BLDG LENGTH (m),BLDG WIDTH (m),BLDG HEIGHT (m),FLOOR-FLOOR HEIGHT (m),COL BAY SPACING (m),COL MATERIAL,SCM,MPa,%Recycled Steel,EE/m2
6.66516767,33.29610603,18.0870033,3.458890212,5.15415977,0,2,27.57903635,81.177616,577.788579
6.66516767,33.29610603,18.0870033,3.458890212,5.15415977,0,2,27.57903635,61.186761,582.34492
6.66516767,33.29610603,18.0870033,3.458890212,5.15415977,1,3,34.47379543,81.177616,582.34492
6.66516767,33.29610603,18.0870033,3.458890212,5.15415977,1,3,34.47379543,61.186761,566.397725
6.66516767,33.29610603,18.0870033,3.458890212,5.15415977,1,2,27.57903635,81.177616,566.397725
6.66516767,33.29610603,18.0870033,3.458890212,5.15415977,1,2,27.57903635,61.186761,596.013945
6.66516767,33.29610603,18.0870033,3.458890212,5.15415977,0,3,34.47379543,81.177616,596.013945
6.66516767,33.29610603,18.0870033,3.458890212,5.15415977,0,3,34.47379543,61.186761,577.788579
6.66516767,33.29610603,18.0870033,3.458890212,5.15415977,0,2,27.57903635,81.177616,577.788579
6.66516767,33.29610603,18.0870033,3.458890212,5.15415977,0,2,27.57903635,61.186761,582.404039
6.66516767,33.29610603,18.0870033,3.043369783,3.560427626,1,3,34.47379543,81.177616,582.404039
6.66516767,33.29610603,18.0870033,3.043369783,3.560427626,1,3,34.47379543,61.186761,566.455229
6.66516767,33.29610603,18.0870033,3.043369783,3.560427626,1,2,27.57903635,81.177616,566.455229
6.66516767,33.29610603,18.0870033,3.043369783,3.560427626,1,2,27.57903635,61.186761,596.074448
6.66516767,33.29610603,18.0870033,3.043369783,3.560427626,0,3,34.47379543,81.177616,596.074448
6.66516767,33.29610603,18.0870033,3.043369783,3.560427626,0,3,34.47379543,61.186761,577.847236
6.66516767,33.29610603,18.0870033,3.043369783,3.560427626,0,2,27.57903635,81.177616,577.847236
6.66516767,33.29610603,18.0870033,3.043369783,3.560427626,0,2,27.57903635,61.186761,582.404039
6.66516767,33.29610603,18.0870033,3.043369783,3.560427626,1,3,34.47379543,81.177616,582.404039
6.66516767,33.29610603,18.0870033,3.043369783,3.560427626,1,3,34.47379543,61.186761,566.455229
6.66516767,33.29610603,18.0870033,3.043369783,3.560427626,1,2,27.57903635,81.177616,566.455229
6.66516767,33.29610603,18.0870033,3.043369783,3.560427626,1,2,27.57903635,61.186761,596.074448
6.66516767,33.29610603,18.0870033,3.043369783,3.560427626,0,3,34.47379543,81.177616,596.074448
6.66516767,33.29610603,18.0870033,3.043369783,3.560427626,0,3,34.47379543,61.186761,577.847236
6.66516767,33.29610603,18.0870033,3.043369783,3.560427626,0,2,27.57903635,81.177616,577.847236
6.66516767,33.29610603,18.0870033,3.043369783,3.560427626,0,2,27.57903635,61.186761,582.404039
6.66516767,33.29610603,18.0870033,3.043369783,5.15415977,1,3,34.47379543,81.177616,582.404039
6.66516767,33.29610603,18.0870033,3.043369783,5.15415977,1,3,34.47379543,61.186761,566.455229
6.66516767,33.29610603,18.0870033,3.043369783,5.15415977,1,2,27.57903635,81.177616,566.455229
6.66516767,33.29610603,18.0870033,3.043369783,5.15415977,1,2,27.57903635,61.186761,596.074448
6.66516767,33.29610603,18.0870033,3.043369783,5.15415977,0,3,34.47379543,81.177616,596.074448
6.66516767,33.29610603,18.0870033,3.043369783,5.15415977,0,3,34.47379543,61.186761,577.847236
6.66516767,33.29610603,18.0870033,3.043369783,5.15415977,0,2,27.57903635,81.177616,577.847236
6.66516767,33.29610603,18.0870033,3.043369783,5.15415977,0,2,27.57903635,61.186761,582.404039
6.66516767,33.29610603,18.0870033,3.043369783,5.15415977,1,3,34.47379543,81.177616,582.404039
6.66516767,33.29610603,18.0870033,3.043369783,5.15415977,1,3,34.47379543,61.186761,566.455229
6.66516767,33.29610603,18.0870033,3.043369783,5.15415977,1,2,27.57903635,81.177616,566.455229
6.66516767,33.29610603,18.0870033,3.043369783,5.15415977,1,2,27.57903635,61.186761,596.074448
6.66516767,33.29610603,18.0870033,3.043369783,5.15415977,0,3,34.47379543,81.177616,596.074448
6.66516767,33.29610603,18.0870033,3.043369783,5.15415977,0,3,34.47379543,61.186761,577.847236
6.66516767,33.29610603,18.0870033,3.043369783,5.15415977,0,2,27.57903635,81.177616,577.847236
6.66516767,33.29610603,18.0870033,3.043369783,5.15415977,0,2,27.57903635,61.186761,582.205952
6.66516767,13.43842321,13.89278248,3.458890212,3.560427626,1,3,34.47379543,81.177616,582.205952
6.66516767,13.43842321,13.89278248,3.458890212,3.560427626,1,3,34.47379543,61.186761,566.262612
6.66516767,13.43842321,13.89278248,3.458890212,3.560427626,1,2,27.57903635,81.177616,566.262612
6.66516767,13.43842321,13.89278248,3.458890212,3.560427626,1,2,27.57903635,61.186761,595.871672
6.66516767,13.43842321,13.89278248,3.458890212,3.560427626,0,3,34.47379543,81.177616,595.871672
6.66516767,13.43842321,13.89278248,3.458890212,3.560427626,0,3,34.47379543,61.186761,577.650712
6.66516767,13.43842321,13.89278248,3.458890212,3.560427626,0,2,27.57903635,81.177616,577.650712
6.66516767,13.43842321,13.89278248,3.458890212,3.560427626,0,2,27.57903635,61.186761,582.205952
6.66516767,13.43842321,13.89278248,3.458890212,3.560427626,1,3,34.47379543,81.177616,582.205952
6.66516767,13.43842321,13.89278248,3.458890212,3.560427626,1,3,34.47379543,61.186761,566.262612
6.66516767,13.43842321,13.89278248,3.458890212,3.560427626,1,2,27.57903635,81.177616,566.262612
6.66516767,13.43842321,13.89278248,3.458890212,3.560427626,1,2,27.57903635,61.186761,595.871672
6.66516767,13.43842321,13.89278248,3.458890212,3.560427626,0,3,34.47379543,81.177616,595.871672
6.66516767,13.43842321,13.89278248,3.458890212,3.560427626,0,3,34.47379543,61.186761,577.650712
6.66516767,13.43842321,13.89278248,3.458890212,3.560427626,0,2,27.57903635,81.177616,577.650712
6.66516767,13.43842321,13.89278248,3.458890212,3.560427626,0,2,27.57903635,61.186761,582.205952
6.66516767,13.43842321,13.89278248,3.458890212,5.15415977,1,3,34.47379543,81.177616,582.205952
6.66516767,13.43842321,13.89278248,3.458890212,5.15415977,1,3,34.47379543,61.186761,566.262612
6.66516767,13.43842321,13.89278248,3.458890212,5.15415977,1,2,27.57903635,81.177616,566.262612
6.66516767,13.43842321,13.89278248,3.458890212,5.15415977,1,2,27.57903635,61.186761,595.871672
6.66516767,13.43842321,13.89278248,3.458890212,5.15415977,0,3,34.47379543,81.177616,595.871672
6.66516767,13.43842321,13.89278248,3.458890212,5.15415977,0,3,34.47379543,61.186761,577.650712
6.66516767,13.43842321,13.89278248,3.458890212,5.15415977,0,2,27.57903635,81.177616,577.650712
6.66516767,13.43842321,13.89278248,3.458890212,5.15415977,0,2,27.57903635,61.186761,582.205952
6.66516767,13.43842321,13.89278248,3.458890212,5.15415977,1,3,34.47379543,81.177616,582.205952
6.66516767,13.43842321,13.89278248,3.458890212,5.15415977,1,3,34.47379543,61.186761,566.262612
6.66516767,13.43842321,13.89278248,3.458890212,5.15415977,1,2,27.57903635,81.177616,566.262612
6.66516767,13.43842321,13.89278248,3.458890212,5.15415977,1,2,27.57903635,61.186761,595.871672
6.66516767,13.43842321,13.89278248,3.458890212,5.15415977,0,3,34.47379543,81.177616,595.871672
6.66516767,13.43842321,13.89278248,3.458890212,5.15415977,0,3,34.47379543,61.186761,577.650712
6.66516767,13.43842321,13.89278248,3.458890212,5.15415977,0,2,27.57903635,81.177616,577.650712
6.66516767,13.43842321,13.89278248,3.458890212,5.15415977,0,2,27.57903635,61.186761,582.004121
6.66516767,13.43842321,13.89278248,3.043369783,3.560427626,1,3,34.47379543,81.177616,582.004121
6.66516767,13.43842321,13.89278248,3.043369783,3.560427626,1,3,34.47379543,61.186761,566.066277
6.66516767,13.43842321,13.89278248,3.043369783,3.560427626,1,2,27.57903635,81.177616,566.066277
6.66516767,13.43842321,13.89278248,3.043369783,3.560427626,1,2,27.57903635,61.186761,595.66513
6.66516767,13.43842321,13.89278248,3.043369783,3.560427626,0,3,34.47379543,81.177616,595.66513
6.66516767,13.43842321,13.89278248,3.043369783,3.560427626,0,3,34.47379543,61.186761,577.450451
6.66516767,13.43842321,13.89278248,3.043369783,3.560427626,0,2,27.57903635,81.177616,577.450451
6.66516767,13.43842321,13.89278248,3.043369783,3.560427626,0,2,27.57903635,61.186761,582.004121
6.66516767,13.43842321,13.89278248,3.043369783,3.560427626,1,3,34.47379543,81.177616,582.004121
6.66516767,13.43842321,13.89278248,3.043369783,3.560427626,1,3,34.47379543,61.186761,566.066277
6.66516767,13.43842321,13.89278248,3.043369783,3.560427626,1,2,27.57903635,81.177616,566.066277
6.66516767,13.43842321,13.89278248,3.043369783,3.560427626,1,2,27.57903635,61.186761,595.66513
6.66516767,13.43842321,13.89278248,3.043369783,3.560427626,0,3,34.47379543,81.177616,595.66513
6.66516767,13.43842321,13.89278248,3.043369783,3.560427626,0,3,34.47379543,61.186761,577.450451
6.66516767,13.43842321,13.89278248,3.043369783,3.560427626,0,2,27.57903635,81.177616,577.450451
6.66516767,13.43842321,13.89278248,3.043369783,3.560427626,0,2,27.57903635,61.186761,582.004121
6.66516767,13.43842321,13.89278248,3.043369783,5.15415977,1,3,34.47379543,81.177616,582.004121
6.66516767,13.43842321,13.89278248,3.043369783,5.15415977,1,3,34.47379543,61.186761,566.066277
6.66516767,13.43842321,13.89278248,3.043369783,5.15415977,1,2,27.57903635,81.177616,566.066277
6.66516767,13.43842321,13.89278248,3.043369783,5.15415977,1,2,27.57903635,61.186761,595.66513
6.66516767,13.43842321,13.89278248,3.043369783,5.15415977,0,3,34.47379543,81.177616,595.66513
6.66516767,13.43842321,13.89278248,3.043369783,5.15415977,0,3,34.47379543,61.186761,577.450451
6.66516767,13.43842321,13.89278248,3.043369783,5.15415977,0,2,27.57903635,81.177616,577.450451
6.66516767,13.43842321,13.89278248,3.043369783,5.15415977,0,2,27.57903635,61.186761,582.004121
6.66516767,13.43842321,13.89278248,3.043369783,5.15415977,1,3,34.47379543,81.177616,582.004121
6.66516767,13.43842321,13.89278248,3.043369783,5.15415977,1,3,34.47379543,61.186761,566.066277
6.66516767,13.43842321,13.89278248,3.043369783,5.15415977,1,2,27.57903635,81.177616,566.066277
6.66516767,13.43842321,13.89278248,3.043369783,5.15415977,1,2,27.57903635,61.186761,595.66513
6.66516767,13.43842321,13.89278248,3.043369783,5.15415977,0,3,34.47379543,81.177616,595.66513
6.66516767,13.43842321,13.89278248,3.043369783,5.15415977,0,3,34.47379543,61.186761,577.450451
6.66516767,13.43842321,13.89278248,3.043369783,5.15415977,0,2,27.57903635,81.177616,577.450451
6.66516767,13.43842321,13.89278248,3.043369783,5.15415977,0,2,27.57903635,61.186761,582.004121
6.66516767,13.43842321,18.0870033,3.458890212,3.560427626,1,3,34.47379543,81.177616,582.004121
6.66516767,13.43842321,18.0870033,3.458890212,3.560427626,1,3,34.47379543,61.186761,566.066277
6.66516767,13.43842321,18.0870033,3.458890212,3.560427626,1,2,27.57903635,81.177616,566.066277
6.66516767,13.43842321,18.0870033,3.458890212,3.560427626,1,2,27.57903635,61.186761,595.66513
6.66516767,13.43842321,18.0870033,3.458890212,3.560427626,0,3,34.47379543,81.177616,595.66513
6.66516767,13.43842321,18.0870033,3.458890212,3.560427626,0,3,34.47379543,61.186761,577.450451
6.66516767,13.43842321,18.0870033,3.458890212,3.560427626,0,2,27.57903635,81.177616,577.450451
6.66516767,13.43842321,18.0870033,3.458890212,3.560427626,0,2,27.57903635,61.186761,582.004121
6.66516767,13.43842321,18.0870033,3.458890212,3.560427626,1,3,34.47379543,81.177616,582.004121
6.66516767,13.43842321,18.0870033,3.458890212,3.560427626,1,3,34.47379543,61.186761,566.066277
6.66516767,13.43842321,18.0870033,3.458890212,3.560427626,1,2,27.57903635,81.177616,566.066277
6.66516767,13.43842321,18.0870033,3.458890212,3.560427626,1,2,27.57903635,61.186761,595.66513
6.66516767,13.43842321,18.0870033,3.458890212,3.560427626,0,3,34.47379543,81.177616,595.66513
6.66516767,13.43842321,18.0870033,3.458890212,3.560427626,0,3,34.47379543,61.186761,577.450451
6.66516767,13.43842321,18.0870033,3.458890212,3.560427626,0,2,27.57903635,81.177616,577.450451
6.66516767,13.43842321,18.0870033,3.458890212,3.560427626,0,2,27.57903635,61.186761,582.004121
6.66516767,13.43842321,18.0870033,3.458890212,5.15415977,1,3,34.47379543,81.177616,582.004121
6.66516767,13.43842321,18.0870033,3.458890212,5.15415977,1,3,34.47379543,61.186761,566.066277
6.66516767,13.43842321,18.0870033,3.458890212,5.15415977,1,2,27.57903635,81.177616,566.066277
6.66516767,13.43842321,18.0870033,3.458890212,5.15415977,1,2,27.57903635,61.186761,595.66513
6.66516767,13.43842321,18.0870033,3.458890212,5.15415977,0,3,34.47379543,81.177616,595.66513
6.66516767,13.43842321,18.0870033,3.458890212,5.15415977,0,3,34.47379543,61.186761,577.450451
6.66516767,13.43842321,18.0870033,3.458890212,5.15415977,0,2,27.57903635,81.177616,577.450451
6.66516767,13.43842321,18.0870033,3.458890212,5.15415977,0,2,27.57903635,61.186761,582.004121
6.66516767,13.43842321,18.0870033,3.458890212,5.15415977,1,3,34.47379543,81.177616,582.004121
6.66516767,13.43842321,18.0870033,3.458890212,5.15415977,1,3,34.47379543,61.186761,566.066277
6.66516767,13.43842321,18.0870033,3.458890212,5.15415977,1,2,27.57903635,81.177616,566.066277
6.66516767,13.43842321,18.0870033,3.458890212,5.15415977,1,2,27.57903635,61.186761,595.66513
6.66516767,13.43842321,18.0870033,3.458890212,5.15415977,0,3,34.47379543,81.177616,595.66513
6.66516767,13.43842321,18.0870033,3.458890212,5.15415977,0,3,34.47379543,61.186761,577.450451
6.66516767,13.43842321,18.0870033,3.458890212,5.15415977,0,2,27.57903635,81.177616,577.450451
6.66516767,13.43842321,18.0870033,3.458890212,5.15415977,0,2,27.57903635,61.186761,581.860041
6.66516767,13.43842321,18.0870033,3.043369783,3.560427626,1,3,34.47379543,81.177616,581.860041
6.66516767,13.43842321,18.0870033,3.043369783,3.560427626,1,3,34.47379543,61.186761,565.926122
6.66516767,13.43842321,18.0870033,3.043369783,3.560427626,1,2,27.57903635,81.177616,565.926122
6.66516767,13.43842321,18.0870033,3.043369783,3.560427626,1,2,27.57903635,61.186761,595.517686
6.66516767,13.43842321,18.0870033,3.043369783,3.560427626,0,3,34.47379543,81.177616,595.517686
6.66516767,13.43842321,18.0870033,3.043369783,3.560427626,0,3,34.47379543,61.186761,577.307493
6.66516767,13.43842321,18.0870033,3.043369783,3.560427626,0,2,27.57903635,81.177616,577.307493
6.66516767,13.43842321,18.0870033,3.043369783,3.560427626,0,2,27.57903635,61.186761,581.860041
6.66516767,13.43842321,18.0870033,3.043369783,3.560427626,1,3,34.47379543,81.177616,581.860041
6.66516767,13.43842321,18.0870033,3.043369783,3.560427626,1,3,34.47379543,61.186761,565.926122
6.66516767,13.43842321,18.0870033,3.043369783,3.560427626,1,2,27.57903635,81.177616,565.926122
6.66516767,13.43842321,18.0870033,3.043369783,3.560427626,1,2,27.57903635,61.186761,595.517686
6.66516767,13.43842321,18.0870033,3.043369783,3.560427626,0,3,34.47379543,81.177616,595.517686
6.66516767,13.43842321,18.0870033,3.043369783,3.560427626,0,3,34.47379543,61.186761,577.307493
6.66516767,13.43842321,18.0870033,3.043369783,3.560427626,0,2,27.57903635,81.177616,577.307493
6.66516767,13.43842321,18.0870033,3.043369783,3.560427626,0,2,27.57903635,61.186761,581.860041
6.66516767,13.43842321,18.0870033,3.043369783,5.15415977,1,3,34.47379543,81.177616,581.860041
6.66516767,13.43842321,18.0870033,3.043369783,5.15415977,1,3,34.47379543,61.186761,565.926122
6.66516767,13.43842321,18.0870033,3.043369783,5.15415977,1,2,27.57903635,81.177616,565.926122
6.66516767,13.43842321,18.0870033,3.043369783,5.15415977,1,2,27.57903635,61.186761,595.517686
6.66516767,13.43842321,18.0870033,3.043369783,5.15415977,0,3,34.47379543,81.177616,595.517686
6.66516767,13.43842321,18.0870033,3.043369783,5.15415977,0,3,34.47379543,61.186761,577.307493
6.66516767,13.43842321,18.0870033,3.043369783,5.15415977,0,2,27.57903635,81.177616,577.307493
6.66516767,13.43842321,18.0870033,3.043369783,5.15415977,0,2,27.57903635,61.186761,581.860041
6.66516767,13.43842321,18.0870033,3.043369783,5.15415977,1,3,34.47379543,81.177616,581.860041
6.66516767,13.43842321,18.0870033,3.043369783,5.15415977,1,3,34.47379543,61.186761,565.926122
6.66516767,13.43842321,18.0870033,3.043369783,5.15415977,1,2,27.57903635,81.177616,565.926122
6.66516767,13.43842321,18.0870033,3.043369783,5.15415977,1,2,27.57903635,61.186761,595.517686
6.66516767,13.43842321,18.0870033,3.043369783,5.15415977,0,3,34.47379543,81.177616,595.517686
6.66516767,13.43842321,18.0870033,3.043369783,5.15415977,0,3,34.47379543,61.186761,577.307493
6.66516767,13.43842321,18.0870033,3.043369783,5.15415977,0,2,27.57903635,81.177616,577.307493
6.66516767,13.43842321,18.0870033,3.043369783,5.15415977,0,2,27.57903635,61.186761,582.303793
33.63084775,33.29610603,13.89278248,3.458890212,3.560427626,1,3,34.47379543,81.177616,582.303793
33.63084775,33.29610603,13.89278248,3.458890212,3.560427626,1,3,34.47379543,61.186761,566.357729
33.63084775,33.29610603,13.89278248,3.458890212,3.560427626,1,2,27.57903635,81.177616,566.357729
33.63084775,33.29610603,13.89278248,3.458890212,3.560427626,1,2,27.57903635,61.186761,595.971847
33.63084775,33.29610603,13.89278248,3.458890212,3.560427626,0,3,34.47379543,81.177616,595.971847
33.63084775,33.29610603,13.89278248,3.458890212,3.560427626,0,3,34.47379543,61.186761,577.747775
33.63084775,33.29610603,13.89278248,3.458890212,3.560427626,0,2,27.57903635,81.177616,577.747775
33.63084775,33.29610603,13.89278248,3.458890212,3.560427626,0,2,27.57903635,61.186761,582.303793
33.63084775,33.29610603,13.89278248,3.458890212,3.560427626,1,3,34.47379543,81.177616,582.303793
33.63084775,33.29610603,13.89278248,3.458890212,3.560427626,1,3,34.47379543,61.186761,566.357729
33.63084775,33.29610603,13.89278248,3.458890212,3.560427626,1,2,27.57903635,81.177616,566.357729
33.63084775,33.29610603,13.89278248,3.458890212,3.560427626,1,2,27.57903635,61.186761,595.971847
33.63084775,33.29610603,13.89278248,3.458890212,3.560427626,0,3,34.47379543,81.177616,595.971847
33.63084775,33.29610603,13.89278248,3.458890212,3.560427626,0,3,34.47379543,61.186761,577.747775
33.63084775,33.29610603,13.89278248,3.458890212,3.560427626,0,2,27.57903635,81.177616,577.747775
33.63084775,33.29610603,13.89278248,3.458890212,3.560427626,0,2,27.57903635,61.186761,582.303793
33.63084775,33.29610603,13.89278248,3.458890212,5.15415977,1,3,34.47379543,81.177616,582.303793
33.63084775,33.29610603,13.89278248,3.458890212,5.15415977,1,3,34.47379543,61.186761,566.357729
33.63084775,33.29610603,13.89278248,3.458890212,5.15415977,1,2,27.57903635,81.177616,566.357729
33.63084775,33.29610603,13.89278248,3.458890212,5.15415977,1,2,27.57903635,61.186761,595.971847
33.63084775,33.29610603,13.89278248,3.458890212,5.15415977,0,3,34.47379543,81.177616,595.971847
33.63084775,33.29610603,13.89278248,3.458890212,5.15415977,0,3,34.47379543,61.186761,577.747775
33.63084775,33.29610603,13.89278248,3.458890212,5.15415977,0,2,27.57903635,81.177616,577.747775
33.63084775,33.29610603,13.89278248,3.458890212,5.15415977,0,2,27.57903635,61.186761,582.303793
33.63084775,33.29610603,13.89278248,3.458890212,5.15415977,1,3,34.47379543,81.177616,582.303793
